Course,Course Title,Description
CS 441,Engineering Distributed Objects For Cloud Computing,Provides a broad but solid overview of engineering distributed object for cloud computing. Students will learn the theory and principles of engineering distributed objects for cloud environments. Programming assignments required. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 341 or Grade of C or better in CS 342; and Grade of C or better in CS 361.
CS 442,Software Engineering II,"Advanced concepts in software development: requirements engineering, cost estimation, risk analysis, extreme programming, regression test case selection, and design patterns. Software lab assignments required. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): CS 440."
CS 450,Introduction to Networking,"Network protocols, algorithms, and software issues. Topics include the Open Systems Interconnect model, data link, network and transport layers, TCP/IP, ATM, mobile networks. Course Information: 3 undergraduate hours. 4 graduate hours. Credit is not given for CS 450 if the student has credit for ECE 433. Prerequisite(s): CS 361."
CS 453,Introduction to Parallel and Distributed Processing,"Foundations of parallel and distributed processing; clusters and parallel systems; communication primitives; programming with MPI; scalability; distributed graph algorithms; distributed mutual exclusion, deadlock detection, peer-to-peer systems. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in CS 251. Recommended background: CS 401."
CS 454,Principles of Concurrent Programming,"Focuses on the foundations and basic principles of concurrent programming, covering high-level notions of concurrent correctness and connecting those abstract concepts to real-world programming constructs and algorithms used in practice. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 361."
CS 455,Introduction to High Performance Computing,"Explore the foundations of high-performance computing (HPC), the architecture of supercomputers, and the challenges in developing massive heterogeneous systems to address complex real-world problems. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 361; or consent of the instructor."
CS 461,Operating Systems Design and Implementation,"Kernel design and implementation; process management; effective management of machine resources: resource allocation and scheduling, mutual exclusion, deadlock avoidance, memory management policies, devices and file systems, and client-server systems. Course Information: 3 undergraduate hours; 4 graduate hours. Previously listed as CS 385. Extensive computer use required. Prerequisite(s): CS 361."
CS 463,Systems Performance and Concurrent Computing,"Understanding the many systems factors that affect program performance, including program design for concurrent computing, profiling and program optimization. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 361. Recommended Background: CS 461."
CS 466,Computer Architecture,"Design principles of computer architecture. Topics include: instruction set architecture, pipelining, instruction-level parallelism, caches, main memory, and thread-level parallelism. Course Information: Same as ECE 466. 3 undergraduate hours. 4 graduate hours. Prerequisite(s): ECE 366 or CS 261."
CS 468,Network Security,"Introduces basic concepts of security and privacy, and covers the principles and practice of network security. Given the ubiquitousness of network communications, this course explores a range of systems and applications, and the threats they face. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): CS 361."
CS 472,Provably Correct Programming,"Introduction to interactive theorem proving and program logics, with the goal of specifying and proving the correctness of programs. Learn to develop machine-assisted formal mathematical proofs and prove that programs satisfy their specifications. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): CS 341. Recommended background: CS 341 or experience with functional programming."
CS 473,Compiler Design,"Language translation: lexical analysis, parsing schemes, symbol table management, syntax and semantic error detection, and code generation. Development of fully-functional compiler. Course Information: Same as MCS 411. 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in CS 301 or Grade of C or better in MCS 441; and Grade of C or better in CS 251 or Grade of C or better in MCS 360; and Grade of C or better in CS 261."
CS 474,Object-Oriented Languages and Environments,"Data abstraction, classes and objects, messages and methods, polymorphism and dynamic binding, inheritance. Object-oriented design. Pure and hybrid object-oriented languages. Course Information: 3 undergraduate hours. 4 graduate hours. Previously listed as EECS 474. Prerequisite(s): CS 342."
CS 475,Object-Oriented Programming,"OO Paradigm: classes, messages, methods, variables, inheritance, polymorphism; the C++ and Java languages; programming labs required. Course Information: 3 undergraduate hours. 4 graduate hours. Credit is not given for CS 475 if the student has credit for CS 340 or CS 474. Extensive computer use required. Prerequisite(s): CS 202; and consent of the instructor."
CS 476,Programming Language Design,"Definition, design, and implementation of programming languages. Syntactic and semantic description; variable bindings, control and data structures, parsing, code generation, optimization; exception handling; data abstraction. Course Information: Same as MCS 415. 3 undergraduate hours. 4 graduate hours. Previously listed as EECS 476. Prerequisite(s): MCS 360; or CS 341."
CS 477,"Public Policy, Legal, and Ethical Issues in Computing, Privacy, and Security","Contemporary topics involving legal, public policy, and/or ethical issues in computing, especially privacy, security, and surveillance. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Consent of the instructor."
CS 478,Software Development for Mobile Platforms,"Design and implementation of mobile applications; operating systems, object-oriented languages and programming environments for mobile platforms; integration with hardware components; and location-aware applications. Programming assignments required. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): CS 342."
CS 479,Wearables and Nearables Technology Laboratory,Practical experience in design and development of wearable and nearable devices. Acquisition and processing of sensors data. Design and development of user-friendly user interface. Course Information: Same as BME 479. 3 undergraduate hours; 4 graduate hours. Extensive computer use required. Prerequisite(s): BME 240; or CS 251; or consent of the instructor. Recommended background: ECE 210 and CS 109.
CS 480,Database Systems,"Database design, logical design, physical design. Relational databases. Recovery, concurrency control. Normalization. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Grade of C or better in CS 251."
CS 483,Big Data Mining,"Data mining for very large datasets from a foundational and practical standpoint including similarity search, data-stream processing, advanced technology for search engines, recommendation systems, and graph analytics. Course Information: 3 undergraduate hours; 4 graduate hours. Credit is not given for CS 483 if the student has credit in CS 583. Prerequisite(s): Grade of C or better in CS 251; and ECE 341 or IE 342 or STAT 381. Recommended background: CS 401 and CS 480."
CS 484,Secure Web Application Development,"Web applications integrate concepts from software engineering, systems programming, and computer security. Teaches security through web development, enabling students to design, deploy, scale, attack, and defend modern web applications. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): Credit or concurrent registration in CS 341."
CS 485,Networked Operating Systems Programming,"Concepts, design, and programming of multi-process and distributed systems; inter-process communications; fault tolerance; distributed programming semantics. Programming assignments and project required. Course Information: 4 undergraduate hours. 5 graduate hours. Previously listed as EECS 471. Prerequisite(s): CS 385."
CS 487,Building Secure Computer Systems,"Building and programming secure systems; protecting systems from threats and reduction of vulnerabilities; Includes application, host and network security. Course Information: 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 385; and senior standing or above; or consent of the instructor."
CS 488,Introduction to Cryptography,"Foundational concepts: encryption schemes, hash functions, message authentication codes, digital signatures. Practical systems: stream and block ciphers, SHA. Advanced topics: secure computation, zero-knowledge proofs, blockchain. Course Information: 3 undergraduate hours. 4 graduate hours. Prerequisite(s): Prerequisite(s): Grade of C or better in CS 251; and IE 342 or STAT 381 or STAT 401."
CS 489,Human Augmentics,Study of technologies for augmentation of human capabilities; human limitations; implants and wearable technologies; implants; brain-computer interfaces; exoskeletons; sensors and networks. Includes project work. Course Information: Same as BME 489. 3 undergraduate hours. 4 graduate hours. Extensive computer use required. Prerequisite(s): Grade of C or better in CS 251; or consent of the instructor.
CS 491,Seminar,Topics of mutual interest to a faculty member and a group of students. Offered as announced by department bulletin or the Timetable. Course Information: May be repeated. Previously listed as EECS 491. Prerequisite(s): Consent of the instructor.
CS 494,Special Topics in Computer Science,Multidisciplinary computer science topics for undergrad seniors and graduate student that vary from term to term depending on current student and instructor interests. Course Information: 1 to 3 undergraduate hours; 2 to 4 graduate hours. Prerequisite(s): Consent of the instructor.
CS 499,Professional Development Seminar,Graduating seniors will be provided with information regarding future career paths and will provide information regarding the program to be used for assessment purposes. Students take the CS Major Field Exam as part of this course. Course Information: Satisfactory/Unsatisfactory grading only. Prerequisite(s): Open only to seniors; and approval of the department. Must be taken in the student's last semester of study.
