Course Code,Course Title,CRN,Section Type,Time,Days,Instructor,Method,Semester,Year
ME 424,Energy Management Solutions for Industry: Theory and Practice,32700,LEC,06:00 PM - 08:30 PM,T,"Campbell, B; Haefke, C",Meet on campus,Fall,2023
ME 428,Numerical Methods in Mechanical Engineering,42949,LCD,01:00 PM - 01:50 PM,MWF,"Bhounsule, P",Meet on campus,Fall,2023
ME 428,Numerical Methods in Mechanical Engineering,42950,LCD,01:00 PM - 01:50 PM,MWF,"Bhounsule, P",Meet on campus,Fall,2023
ME 428,Numerical Methods in Mechanical Engineering,12513,LCD,03:00 PM - 03:50 PM,MWF,,Meet on campus,Fall,2023
ME 428,Numerical Methods in Mechanical Engineering,20382,LCD,03:00 PM - 03:50 PM,MWF,,Meet on campus,Fall,2023
ME 429,Internal Combustion Engines,29092,LCD,04:00 PM - 05:15 PM,MW,"Manafzadeh, S",Meet on campus,Fall,2023
ME 429,Internal Combustion Engines,29093,LCD,04:00 PM - 05:15 PM,MW,"Manafzadeh, S",Meet on campus,Fall,2023
ME 444,Interdisciplinary Product Development I,27413,LCD,02:00 PM - 04:50 PM,R,,,Fall,2023
ME 444,Interdisciplinary Product Development I,28572,LCD,02:00 PM - 04:50 PM,R,,,Fall,2023
ME 444,Interdisciplinary Product Development I,39039,LCD,02:00 PM - 04:50 PM,M,"Scott, M",Meet on campus,Fall,2023
ME 444,Interdisciplinary Product Development I,39040,LCD,02:00 PM - 04:50 PM,M,"Scott, M",Meet on campus,Fall,2023
ME 464,Virtual Automation,12557,LCD - AS1,ARRANGED,,,,Fall,2023
ME 464,Virtual Automation,20376,LCD - AS2,ARRANGED,,,,Fall,2023
ME 494,Special Topics in Mechanical Engineering,12524,LCD,12:00 PM - 12:50 PM,MWF,"Mirbod, P; Scott, S",Meet on campus,Fall,2023
ME 494,Special Topics in Mechanical Engineering,20426,LCD,12:00 PM - 12:50 PM,MWF,"Mirbod, P; Scott, S",Meet on campus,Fall,2023
ME 494,Special Topics in Mechanical Engineering,39097,LCD,02:00 PM - 03:15 PM,TR,"Sankaranarayanan, S",Meet on campus,Fall,2023
ME 494,Special Topics in Mechanical Engineering,48920,LCD,02:00 PM - 03:15 PM,TR,"Sankaranarayanan, S",Meet on campus,Fall,2023
ME 494,Special Topics in Mechanical Engineering,39451,LCD,04:00 PM - 04:50 PM,MWF,,,Fall,2023
ME 494,Special Topics in Mechanical Engineering,39452,LCD,04:00 PM - 04:50 PM,MWF,,,Fall,2023
ME 496,Undergraduate Senior Design Thesis I,41954,LCD,ARRANGED,,"Brown, M",Meet on campus,Fall,2023
ME 497,Undergraduate Senior Design Thesis II,41908,LCD,ARRANGED,,,,Fall,2023
ME 499,Professional Development Seminar,27805,LCD,05:30 PM - 06:20 PM,W,"Nicolsen, B",Meet on campus,Fall,2023
ME 501,Advanced Thermodynamics,33758,LCD,ARRANGED,,"Lock, A",,Fall,2023
ME 501,Advanced Thermodynamics,33077,LCD,12:30 PM - 01:45 PM,TR,,,Fall,2023
ME 504,Computer Aided Analysis of Multibody Systems I,33078,LCD,03:30 PM - 04:45 PM,TR,,Meet on campus,Fall,2023
ME 505,Computer Aided Analysis of Multibody Systems II,31436,LCD,03:30 PM - 04:45 PM,TR,,Online with deadlines,Fall,2023
ME 508,Engineering Acoustics,33079,LCD,ARRANGED,,,,Fall,2023
ME 510,Robotic Manipulators,47106,LCD,02:00 PM - 03:15 PM,MW,,Meet on campus,Fall,2023
ME 512,Automatic Control of Mechanical Systems,35405,LCD,05:30 PM - 06:45 PM,MW,,,Fall,2023
ME 514,Mechanics of Viscous Fluids,44822,LCD,09:30 AM - 10:45 AM,TR,,Meet on campus,Fall,2023
ME 515,Micro- and Nano-Transport Phenomena,40742,LCD,09:00 AM - 10:15 AM,MW,,Meet on campus,Fall,2023
ME 517,Microfluidics: Fundamentals and Applications,48458,LCD,09:30 AM - 10:45 AM,TR,"Xu, J",Meet on campus,Fall,2023
ME 518,Fundamentals of Turbulence,39468,LCD,02:00 PM - 03:15 PM,TR,,Meet on campus,Fall,2023
ME 520,Elastography,47500,LEC,03:30 PM - 04:45 PM,TR,"Klatt, D",Meet on campus,Fall,2023
ME 524,Thermal Radiation,31439,LCD,ARRANGED,,,,Fall,2023
ME 528,Numerical Heat Transfer,40645,LCD,12:30 PM - 01:45 PM,TR,,,Fall,2023
ME 528,Numerical Heat Transfer,32258,LCD,04:00 PM - 06:30 PM,M,"Mashayek, F",Meet on campus,Fall,2023
ME 533,Plasma Engineering,28664,LCD,ARRANGED,,,,Fall,2023
ME 533,Plasma Engineering,33080,LCD,ARRANGED,,,,Fall,2023
ME 536,Chemically Reacting Flows,40743,LCD,12:30 PM - 01:45 PM,TR,,,Fall,2023
ME 542,Advanced Computational Methods for Product and Process Design,45845,LCD,03:30 PM - 04:45 PM,TR,,Meet on campus,Fall,2023
ME 547,Advanced Concepts in Computer-Aided Engineering,39521,LCD,02:00 PM - 02:50 PM,MWF,,,Fall,2023
ME 547,Advanced Concepts in Computer-Aided Engineering,40683,LCD,04:00 PM - 06:30 PM,W,,,Fall,2023
ME 562,Biomedical Implants in Orthopedics and Dentistry,42663,LCD,03:00 PM - 05:30 PM,M,"Mathew, M",Meet on campus,Fall,2023
ME 594,Current Topics in Mechanical Engineering,31438,LCD,09:30 AM - 10:45 AM,TR,,Meet on campus,Fall,2023
ME 594,Current Topics in Mechanical Engineering,40660,LCD,09:30 AM - 10:45 AM,MW,,Meet on campus,Fall,2023
ME 594,Current Topics in Mechanical Engineering,33550,LCD,10:30 AM - 11:45 AM,MW,"Salehi-Khojin, A",Meet on campus,Fall,2023
ME 594,Current Topics in Mechanical Engineering,33551,LCD,01:00 PM - 02:15 PM,MW,,Meet on campus,Fall,2023
ME 594,Current Topics in Mechanical Engineering,38559,LCD,01:00 PM - 02:15 PM,MW,"Jung, E",Meet on campus,Fall,2023
ME 594,Current Topics in Mechanical Engineering,27650,LCD,02:00 PM - 03:15 PM,TR,"Klatt, D",Meet on campus,Fall,2023
ME 205,Introduction to Thermodynamics,14491,LCD,10:00 AM - 12:30 PM,MW,"Manafzadeh, S",Meet online at set times,Summer,2023
ME 210,Engineering Dynamics,14492,LCD,01:00 PM - 03:30 PM,MW,"Subramanian, A",Meet online at set times,Summer,2023
ME 347,Introduction to Computer-Aided Design,21974,LEC - AL,10:00 AM - 12:00 PM,TR,"Hatami Marbini, H",Meet online at set times,Summer,2023
ME 428,Numerical Methods in Mechanical Engineering,14496,LCD,01:00 PM - 03:30 PM,MW,"Komperda, J",On campus and online,Summer,2023
ME 428,Numerical Methods in Mechanical Engineering,14763,LCD,01:00 PM - 03:30 PM,MW,"Komperda, J",On campus and online,Summer,2023
ME 205,Introduction to Thermodynamics,38129,LCD,12:30 PM - 01:45 PM,TR,"Sankaranarayanan, S",Meet on campus,Spring,2023
ME 205,Introduction to Thermodynamics,15795,LCD,02:00 PM - 02:50 PM,MWF,"Manafzadeh, S",Meet on campus,Spring,2023
ME 210,Engineering Dynamics,15796,LCD,10:00 AM - 10:50 AM,MWF,"Lilley, C",Meet on campus,Spring,2023
ME 210,Engineering Dynamics,38130,LCD,12:00 PM - 12:50 PM,MWF,"Lilley, C",Meet on campus,Spring,2023
ME 211,Fluid Mechanics I,21434,LCD - AS1,01:00 PM - 01:50 PM,MWF,"Mirbod, P",Meet on campus,Spring,2023
ME 211,Fluid Mechanics I,38070,LCD - AS2,11:00 AM - 11:50 AM,MWF,"Jung, E",Meet on campus,Spring,2023
ME 250,Introduction to Engineering Design and Graphics,15805,LEC - AL1,09:00 AM - 09:50 AM,MWF,"Szwalek, J",Meet on campus,Spring,2023
ME 250,Introduction to Engineering Design and Graphics,35050,LEC - BL1,02:00 PM - 02:50 PM,MWF,"Siow, Y",Meet on campus,Spring,2023
ME 250,Introduction to Engineering Design and Graphics,36292,LEC - CL1,11:00 AM - 11:50 AM,MWF,"Abiade, J",Meet on campus,Spring,2023
ME 261,Materials for Manufacturing,24298,LCD,02:00 PM - 02:50 PM,MWF,"Daly, M",Meet on campus,Spring,2023
ME 308,Mechanical Vibrations,15806,LCD,11:00 AM - 11:50 AM,MWF,"Siow, Y",Meet on campus,Spring,2023
ME 312,Dynamic Systems and Control,19567,LCD,12:30 PM - 01:45 PM,TR,"Demir, M",Meet on campus,Spring,2023
ME 312,Dynamic Systems and Control,35719,LCD,04:00 PM - 04:50 PM,MWF,"Reckinger, S",Meet on campus,Spring,2023
ME 320,Mechanisms and Dynamics of Machinery,15808,LCD,02:00 PM - 03:15 PM,TR,"Brown, M",Meet on campus,Spring,2023
ME 321,Heat Transfer,15812,LCD - AS1,02:00 PM - 02:50 PM,MWF,"Lynch, P",Meet on campus,Spring,2023
ME 321,Heat Transfer,37327,LCD - AS2,11:00 AM - 11:50 AM,MWF,"Anand, S",Meet on campus,Spring,2023
ME 325,Intermediate Thermodynamics,38817,LCD,09:00 AM - 09:50 AM,MWF,"Anand, S",Meet on campus,Spring,2023
ME 325,Intermediate Thermodynamics,15813,LCD,02:00 PM - 02:50 PM,MWF,"Megaridis, C",Meet on campus,Spring,2023
ME 341,Experimental Methods in Mechanical Engineering,15819,LEC - AL1,01:00 PM - 01:50 PM,MW,"Szwalek, J",Meet on campus,Spring,2023
ME 341,Experimental Methods in Mechanical Engineering,36800,LEC - BL,11:00 AM - 11:50 AM,MW,"Xu, J",Meet on campus,Spring,2023
ME 347,Introduction to Computer-Aided Design,40126,LEC - AL1,12:00 PM - 12:50 PM,MW,"Szwalek, J",Meet on campus,Spring,2023
ME 370,Mechanical Engineering Design,42477,LCD,01:00 PM - 01:50 PM,MWF,"Finan, J",Meet on campus,Spring,2023
ME 370,Mechanical Engineering Design,33178,LCD,03:30 PM - 04:45 PM,TR,"Hatami Marbini, H",Meet on campus,Spring,2023
ME 380,Manufacturing Process Principles,15847,LCD,08:00 AM - 08:50 AM,MWF,"Abiade, J",Meet on campus,Spring,2023
ME 380,Manufacturing Process Principles,42668,LCD,03:00 PM - 03:50 PM,MWF,"Shahbazian-Yassar, R",Meet on campus,Spring,2023
ME 397,Senior Design Il,43742,LCD,ARRANGED,,"Alonso, M",Meet on campus,Spring,2023
ME 397,Senior Design Il,37339,LCD,ARRANGED,,"Brown, M",Meet on campus,Spring,2023
ME 397,Senior Design Il,38073,LCD,ARRANGED,,"Brown, M",Meet on campus,Spring,2023
ME 397,Senior Design Il,36801,LCD,ARRANGED,,"Komperda, J",Meet on campus,Spring,2023
ME 397,Senior Design Il,38597,LCD,ARRANGED,,"Komperda, J",Meet on campus,Spring,2023
ME 408,Intermediate Vibration Theory,31452,LCD,12:30 PM - 01:45 PM,TR,"Shabana, A",Meet on campus,Spring,2023
ME 408,Intermediate Vibration Theory,31900,LCD,12:30 PM - 01:45 PM,TR,"Shabana, A",Meet on campus,Spring,2023
ME 412,Dynamic Systems Analysis I,31453,LCD,04:00 PM - 04:50 PM,MWF,"Cetin, S",Meet on campus,Spring,2023
ME 412,Dynamic Systems Analysis I,31901,LCD,04:00 PM - 04:50 PM,MWF,"Cetin, S",Meet on campus,Spring,2023
